id,x,y,z,digit,neighbors,image
0,0.6394267984578837,0.025010755222666936,0.27502931836911926,0,"[49, 48, 72]",digit_000.png
1,2.223210738148823,0.7364712141640124,0.6766994874229113,1,"[70, 80, 42]",digit_001.png
2,-1.1078204322951546,0.08693883262941615,0.4219218196852704,2,"[51, 50, 57]",digit_002.png
3,0.029797219438070344,2.2186379748036034,0.5053552881033624,3,"[83, 59, 23]",digit_003.png
4,0.026535969683863625,-1.8011623493133515,0.6498844377795232,4,"[68, 14, 41]",digit_004.png
5,0.5449414806032167,0.2204406220406967,2.589265683875909,5,"[35, 46, 33]",digit_005.png
6,0.8094304566778266,0.006498759678061017,-1.194180748167192,6,"[16, 26, 82]",digit_006.png
7,0.6981393949882269,2.340250516517992,2.1554794998117814,7,"[43, 94, 52]",digit_007.png
8,2.9572130722067813,2.336594545112627,0.09274584338014791,8,"[18, 96, 38]",digit_008.png
9,-1.903283623166536,2.8474943663474597,2.6037260313668913,9,"[73, 92, 37]",digit_009.png
10,0.8071282732743802,0.7297317866938179,0.5362280914547007,0,"[20, 72, 36]",digit_010.png
11,2.9731157639793704,0.3785343772083535,0.552040631273227,1,"[90, 85, 47]",digit_011.png
12,-1.1705953357470051,0.6185197523642461,0.8617069003107772,2,"[75, 57, 50]",digit_012.png
13,0.577352145256762,2.7045718362149236,0.045824383655662215,3,"[63, 89, 98]",digit_013.png
14,0.22789827565154686,-1.710612036397893,0.0797919769236275,4,"[68, 41, 4]",digit_014.png
15,0.23279088636103018,0.10100142940972912,2.277973603110092,5,"[35, 5, 46]",digit_015.png
16,0.6356844442644002,0.36483217897008424,-1.6298190328831175,6,"[34, 58, 65]",digit_016.png
17,0.2095070307714877,2.2669778220491135,2.936654587712494,7,"[27, 94, 61]",digit_017.png
18,2.6480353852465934,2.6091310056669883,0.171138648198097,8,"[38, 8, 96]",digit_018.png
19,-1.2708732020496507,2.1634024937619283,2.379455441757648,9,"[31, 29, 39]",digit_019.png
20,0.9895233506365952,0.6399997598540929,0.5569497437746462,0,"[10, 49, 72]",digit_020.png
21,2.6846142509898745,0.8428519201898096,0.7759999115462448,1,"[80, 1, 70]",digit_021.png
22,-1.7709519280358956,0.03210024390403776,0.3154530480590819,2,"[51, 77, 2]",digit_022.png
23,0.26774087597570273,2.2109828435863266,0.9429097143350544,3,"[83, 45, 3]",digit_023.png
24,0.8763676264726689,-1.6853221192015222,0.65543866529488,4,"[68, 87, 97]",digit_024.png
25,0.39563190106066426,0.9145475897405435,2.458851852587399,5,"[74, 71, 5]",digit_025.png
26,0.26488016649805246,0.24662750769398345,-1.4386318658368493,6,"[82, 16, 34]",digit_026.png
27,0.26274160852293527,2.5845859902235406,2.897822883602477,7,"[17, 86, 61]",digit_027.png
28,2.399400505140397,2.2193207591572834,0.9975376064951103,8,"[53, 40, 18]",digit_028.png
29,-1.4904737063235354,2.0909094121737937,2.047116375424735,9,"[31, 19, 37]",digit_029.png
30,0.10964913035065915,0.62744604170309,0.7920793643629641,0,"[79, 55, 36]",digit_030.png
31,-1.577840033200316,2.063527706151957,2.381619286506537,9,"[19, 29, 37]",digit_031.png
32,0.9961213802400968,0.529114345099137,2.971078377613618,5,"[33, 5, 46]",digit_032.png
33,0.8607797022344981,0.011481021942819636,2.7207218193601945,5,"[46, 35, 5]",digit_033.png
34,0.6817103690265748,0.5369703304087952,-1.733174810047457,6,"[16, 65, 58]",digit_034.png
35,0.6409617985798081,0.11155217359587644,2.434765250669105,5,"[46, 5, 33]",digit_035.png
